category,category_description,framework,run_number,execution_time_ms,memory_before_mb,memory_after_mb,memory_delta_mb,wall_clock_start,wall_clock_end,wall_clock_duration_ms,error
imports,Framework import time (cold start critical),langgraph,1,0.109,14.344,14.359,0.016,2025-09-20T22:49:41.566352,2025-09-20T22:49:41.591377,25.025,
imports,Framework import time (cold start critical),langgraph,2,0.093,14.25,14.266,0.016,2025-09-20T22:49:41.591414,2025-09-20T22:49:41.616981,25.567,
imports,Framework import time (cold start critical),langgraph,3,0.084,14.578,14.594,0.016,2025-09-20T22:49:41.617021,2025-09-20T22:49:41.643071,26.05,
imports,Framework import time (cold start critical),langgraph,4,0.086,14.266,14.281,0.016,2025-09-20T22:49:41.643108,2025-09-20T22:49:41.669880,26.772,
imports,Framework import time (cold start critical),langgraph,5,0.126,14.391,14.438,0.047,2025-09-20T22:49:41.669917,2025-09-20T22:49:41.696801,26.884,
imports,Framework import time (cold start critical),langgraph,6,0.101,14.531,14.547,0.016,2025-09-20T22:49:41.696835,2025-09-20T22:49:41.723605,26.77,
imports,Framework import time (cold start critical),langgraph,7,0.091,14.484,14.516,0.031,2025-09-20T22:49:41.723645,2025-09-20T22:49:41.750282,26.637,
imports,Framework import time (cold start critical),langgraph,8,0.084,14.422,14.438,0.016,2025-09-20T22:49:41.750316,2025-09-20T22:49:41.776372,26.056,
imports,Framework import time (cold start critical),langgraph,9,0.089,14.312,14.328,0.016,2025-09-20T22:49:41.776412,2025-09-20T22:49:41.802708,26.296,
imports,Framework import time (cold start critical),langgraph,10,0.086,14.188,14.203,0.016,2025-09-20T22:49:41.802744,2025-09-20T22:49:41.829316,26.572,
imports,Framework import time (cold start critical),langgraph,11,0.089,14.75,14.766,0.016,2025-09-20T22:49:41.829348,2025-09-20T22:49:41.856569,27.221,
imports,Framework import time (cold start critical),langgraph,12,0.099,14.609,14.625,0.016,2025-09-20T22:49:41.856612,2025-09-20T22:49:41.883299,26.687,
imports,Framework import time (cold start critical),langgraph,13,0.109,14.703,14.719,0.016,2025-09-20T22:49:41.883340,2025-09-20T22:49:41.910889,27.549,
imports,Framework import time (cold start critical),langgraph,14,0.091,14.594,14.609,0.016,2025-09-20T22:49:41.910968,2025-09-20T22:49:41.938188,27.22,
imports,Framework import time (cold start critical),langgraph,15,0.081,14.562,14.578,0.016,2025-09-20T22:49:41.938246,2025-09-20T22:49:41.964606,26.36,
imports,Framework import time (cold start critical),langgraph,16,0.08,14.391,14.406,0.016,2025-09-20T22:49:41.964644,2025-09-20T22:49:41.990566,25.922,
imports,Framework import time (cold start critical),langgraph,17,0.083,14.547,14.562,0.016,2025-09-20T22:49:41.990597,2025-09-20T22:49:42.016291,25.694,
imports,Framework import time (cold start critical),langgraph,18,0.082,14.578,14.594,0.016,2025-09-20T22:49:42.016326,2025-09-20T22:49:42.042607,26.281,
imports,Framework import time (cold start critical),langgraph,19,0.093,14.422,14.438,0.016,2025-09-20T22:49:42.042636,2025-09-20T22:49:42.067727,25.091,
imports,Framework import time (cold start critical),langgraph,20,0.076,14.375,14.391,0.016,2025-09-20T22:49:42.067754,2025-09-20T22:49:42.092844,25.09,
imports,Framework import time (cold start critical),lionagi,1,55.458,14.609,24.891,10.281,2025-09-20T22:49:40.197697,2025-09-20T22:49:40.286239,88.542,
imports,Framework import time (cold start critical),lionagi,2,35.493,14.359,24.766,10.406,2025-09-20T22:49:40.286300,2025-09-20T22:49:40.355155,68.855,
imports,Framework import time (cold start critical),lionagi,3,34.621,14.562,24.688,10.125,2025-09-20T22:49:40.355198,2025-09-20T22:49:40.423981,68.783,
